Exercise("Chest","Flat Barbell Bench Press","Barbell"),
Exercise("Chest","Flat Dumbbell Bench Press","Dumbbell"),
Exercise("Chest","Incline Barbell Bench Press","Barbell"),
Exercise("Chest","Incline Dumbbell Bench Press","Dumbbell"),
Exercise("Chest","Decline Barbell Bench Press","Barbell"),
Exercise("Chest","Decline Dumbbell Bench Press","Dumbbell"),
Exercise("Chest","Flat Chest Press Machine","Machine"),
Exercise("Chest","Incline Chest Press Machine","Machine"),
Exercise("Chest","Decline Chest Press Machine","Machine"),
Exercise("Chest","Dips (on parallel bars with slight forward lean)","Bar"),
Exercise("Chest","Push-Ups","None"),
Exercise("Chest","Flat Dumbbell Flyes","Dumbbell"),
Exercise("Chest","Incline Dumbbell Flyes","Dumbbell"),
Exercise("Chest","Decline Dumbbell Flyes","Dumbbell"),
Exercise("Chest","Pec Deck Machine","Machine"),
Exercise("Chest","Cable Crossovers/Cable Flyes","Cable"),
Exercise("Back","Pull-Ups","Bar"),
Exercise("Back","Chin-Ups","Bar"),
Exercise("Back","Lat Pull-Downs","None"),
Exercise("Back","Bent Over Barbell Rows","Barbell"),
Exercise("Back","Bent Over Dumbbell Rows","Dumbbell"),
Exercise("Back","T-Bar Rows","Bar"),
Exercise("Back","Seated Cable Rows","Cable"),
Exercise("Back","Chest Supported Barbell Rows","Barbell"),
Exercise("Back","Chest Supported Dumbbell Rows","Dumbbell"),
Exercise("Back","Chest Supported Machine Rows","Machine"),
Exercise("Back","Inverted Rows","Bar"),
Exercise("Back","Barbell Machine Shrugs",["Barbell","Machine"]),
Exercise("Back","Dumbbell Machine Shrugs",["Dumbbell","Machine"]),
Exercise("Shoulder","Seated Overhead Barbell Press","Barbell"),
Exercise("Shoulder","Seated Overhead Dumbbell Press","Dumbbell"),
Exercise("Shoulder","Standing Overhead Barbell Press","Barbell"),
Exercise("Shoulder","Standing Overhead Dumbbell Press","Dumbbell"),
Exercise("Shoulder","Overhead Machine Press","Machine"),
Exercise("Shoulder","Arnold Press","Bar"),
Exercise("Shoulder","Barbell Machine Upright Rows",["Barbell","Machine"]),
Exercise("Shoulder","Dumbbell Machine Upright Rows",["Dumbbell","Machine"]),
Exercise("Shoulder","Dumbbell Machine Lateral Raises",["Dumbbell","Machine"]),
Exercise("Shoulder","Cable Machine Lateral Raises",["Machine","Cable"]),
Exercise("Shoulder","Dumbbell Machine Front Raises",["Dumbbell","Machine"]),
Exercise("Shoulder","Cable Machine Front Raises",["Machine","Cable"]),
Exercise("Shoulder","Barbell Machine Rear Delt Rows",["Barbell","Machine"]),
Exercise("Shoulder","Barbell Machine Rear Delt Raises",["Barbell","Machine"]),
Exercise("Shoulder","Barbell Machine Rear Delt Flyes",["Barbell","Machine"]),
Exercise("Shoulder","Dumbbell Machine Rear Delt Rows",["Dumbbell","Machine"]),
Exercise("Shoulder","Dumbbell Machine Rear Delt Raises",["Dumbbell","Machine"]),
Exercise("Shoulder","Dumbbell Machine Rear Delt Flyes",["Dumbbell","Machine"]),
Exercise("Quadriceps","Barbell Squats","Barbell"),
Exercise("Quadriceps","Dumbbell Squats","Dumbbell"),
Exercise("Quadriceps","Barbell Front Squats","Barbell"),
Exercise("Quadriceps","Dumbbell Front Squats","Dumbbell"),
Exercise("Quadriceps","Barbell Split Squats","Barbell"),
Exercise("Quadriceps","Dumbbell Split Squats","Dumbbell"),
Exercise("Quadriceps","Barbell Lunges","Barbell"),
Exercise("Quadriceps","Dumbbell Lunges","Dumbbell"),
Exercise("Quadriceps","Barbell Step-Ups","Barbell"),
Exercise("Quadriceps","Dumbbell Step-Ups","Dumbbell"),
Exercise("Quadriceps","Leg Press","None"),
Exercise("Quadriceps","Machine Squat/Hack Squat","Machine"),
Exercise("Quadriceps","Leg Extensions","None"),
Exercise("Hamstring","Barbell Romanian Deadlifts","Barbell"),
Exercise("Hamstring","Dumbbell Romanian Deadlifts","Dumbbell"),
Exercise("Hamstring","Barbell Straight Leg Deadlifts","Barbell"),
Exercise("Hamstring","Dumbbell Straight Leg Deadlifts","Dumbbell"),
Exercise("Hamstring","Barbell Sumo Deadlifts","Barbell"),
Exercise("Hamstring","Dumbbell Sumo Deadlifts","Dumbbell"),
Exercise("Hamstring","Glute-Ham Raises","None"),
Exercise("Hamstring","Hyperextensions","None"),
Exercise("Hamstring","Cable Pull-Throughs","Cable"),
Exercise("Hamstring","Good-Mornings","None"),
Exercise("Hamstring","Leg Curls","None"),
Exercise("Biceps","Standing Barbell Curls","Barbell"),
Exercise("Biceps","Dumbbell Curls","Dumbbell"),
Exercise("Biceps","Barbell Preacher Curls","Barbell"),
Exercise("Biceps","Dumbbell Preacher Curls","Dumbbell"),
Exercise("Biceps","Seated Dumbbell Curls","Dumbbell"),
Exercise("Biceps","Incline Dumbbell Curls","Dumbbell"),
Exercise("Biceps","Hammer Curls","None"),
Exercise("Biceps","Concentration Curls","None"),
Exercise("Biceps","Cable Curls","Cable"),
Exercise("Biceps","Biceps Curl Machine","Machine"),
Exercise("Triceps","Dips (on parallel bars,elbows close to body,without forward lean)","None"),
Exercise("Triceps","Flat Close Grip Bench Press","None"),
Exercise("Triceps","Decline Close Grip Bench Press","None"),
Exercise("Triceps","Close Grip Push-Ups","None"),
Exercise("Triceps","Laying Barbell Triceps Extensions","Barbell"),
Exercise("Triceps","Dumbbell Triceps Extensions","Dumbbell"),
Exercise("Triceps","Skull Crushers","None"),
Exercise("Triceps","Overhead Barbell Triceps Extensions","Barbell"),
Exercise("Triceps","Dumbbell Triceps Extensions","Dumbbell"),
Exercise("Triceps","Cable Press-Downs","Cable"),
Exercise("Triceps","Bench Dips","None")
